-000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.001	000.100	
-000.001	000.100	
-000.001	000.100	
-000.000	000.100	
-000.000	000.100	
000.000	000.100	
000.001	000.100	
000.001	000.100	
000.001	000.100	
000.001	000.100	
000.001	000.100	
000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.000	000.100	
000.000	000.100	
000.001	000.100	
000.001	000.100	
000.001	000.100	
000.001	000.100	
000.000	000.100	
000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.000	000.100	
000.000	000.100	
000.000	000.100	
000.000	000.100	
000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.000	000.100	
000.000	000.100	
-000.000	000.100	
-000.001	000.100	
-000.001	000.100	
-000.001	000.100	
-000.001	000.100	
-000.001	000.100	
-000.000	000.100	
-000.000	000.100	
000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.001	000.100	
-000.002	000.100	
-000.002	000.100	
-000.002	000.100	
-000.001	000.100	
-000.000	000.100	
000.000	000.100	
000.000	000.100	
-000.000	000.100	
-000.001	000.100	
-000.002	000.100	
-000.002	000.100	
-000.002	000.100	
-000.001	000.100	
-000.001	000.100	
-000.000	000.100	
000.000	000.100	
-000.000	000.100	
-000.001	000.100	
-000.001	000.100	
-000.002	000.100	
-000.002	000.100	
-000.002	000.100	
-000.001	000.100	
-000.000	000.100	
-000.000	000.100	
000.000	000.100	
000.000	000.100	
000.000	000.100	
-000.000	000.100	
-000.001	000.100	
-000.001	000.100	
-000.001	000.100	
-000.001	000.100	
-000.000	000.100	
-000.000	000.100	
000.000	000.100	
000.001	000.100	
000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.001	000.100	
-000.001	000.100	
-000.001	000.100	
-000.001	000.100	
-000.000	000.100	
000.000	000.100	
000.000	000.100	
000.001	000.100	
000.000	000.100	
000.000	000.100	
000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.000	000.100	
000.000	000.100	
000.001	000.100	
000.001	000.100	
000.001	000.100	
000.001	000.100	
000.001	000.100	
000.000	000.100	
000.000	000.100	
-000.000	000.100	
-000.000	000.100	
000.000	000.100	
000.001	000.100	
000.001	000.100	
000.002	000.100	
000.001	000.100	
000.001	000.100	
000.000	000.100	
000.000	000.100	
000.000	000.100	
000.000	000.100	
000.001	000.100	
000.002	000.100	
000.002	000.100	
000.002	000.100	
000.002	000.100	
000.001	000.100	
000.001	000.100	
000.000	000.100	
-000.000	000.100	
000.000	000.100	
000.000	000.100	
000.001	000.100	
000.001	000.100	
000.002	000.100	
000.002	000.100	
000.002	000.100	
000.001	000.100	
000.000	000.100	
-000.000	000.100	
-000.001	000.100	
-000.000	000.100	
-000.000	000.100	
000.000	000.100	
000.001	000.100	
000.001	000.100	
000.000	000.100	
000.000	000.100	
-000.000	000.100	
-000.001	000.100	
-000.001	000.100	
-000.000	000.100	
000.000	000.100	
000.000	000.100	
000.000	000.100	
000.000	000.100	
000.000	000.100	
-000.000	000.100	
-000.001	000.100	
-000.001	000.100	
-000.001	000.100	
-000.000	000.100	
000.000	000.100	
000.001	000.100	
000.001	000.100	
000.000	000.100	
000.000	000.100	
-000.000	000.100	
-000.001	000.100	
-000.001	000.100	
-000.001	000.100	
-000.000	000.100	
000.000	000.100	
000.000	000.100	
000.000	000.100	
000.000	000.100	
-000.000	000.100	
-000.001	000.100	
-000.002	000.100	
-000.002	000.100	
-000.001	000.100	
-000.000	000.100	
000.000	000.100	
000.000	000.100	
000.000	000.100	
000.000	000.100	
-000.000	000.100	
-000.001	000.100	
-000.002	000.100	
-000.001	000.100	
-000.001	000.100	
-000.000	000.100	
000.000	000.100	
000.001	000.100	
000.002	000.100	
000.002	000.100	
000.001	000.100	
000.000	000.100	
000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.000	000.100	
000.000	000.100	
000.000	000.100	
000.001	000.100	
000.002	000.100	
000.002	000.100	
000.002	000.100	
000.001	000.100	
000.001	000.100	
000.000	000.100	
000.000	000.100	
-000.000	000.100	
-000.000	000.100	
000.000	000.100	
000.001	000.100	
000.001	000.100	
000.001	000.100	
000.001	000.100	
000.000	000.100	
000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.000	000.100	
000.000	000.100	
000.001	000.100	
000.001	000.100	
000.001	000.100	
000.001	000.100	
000.001	000.100	
000.000	000.100	
-000.000	000.100	
-000.000	000.100	
000.000	000.100	
000.000	000.100	
000.001	000.100	
000.002	000.100	
000.002	000.100	
000.002	000.100	
000.001	000.100	
000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.000	000.100	
000.000	000.100	
000.000	000.100	
000.001	000.100	
000.000	000.100	
000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.000	000.100	
000.000	000.100	
000.000	000.100	
000.000	000.100	
-000.000	000.100	
-000.001	000.100	
-000.002	000.100	
-000.002	000.100	
-000.001	000.100	
-000.000	000.100	
-000.000	000.100	
000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.001	000.100	
-000.002	000.100	
-000.001	000.100	
-000.000	000.100	
000.000	000.100	
000.000	000.100	
000.000	000.100	
000.000	000.100	
000.000	000.100	
-000.001	000.100	
-000.001	000.100	
-000.001	000.100	
-000.001	000.100	
-000.000	000.100	
000.000	000.100	
000.000	000.100	
000.000	000.100	
-000.000	000.100	
-000.001	000.100	
-000.002	000.100	
-000.002	000.100	
-000.002	000.100	
-000.001	000.100	
-000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.001	000.100	
-000.002	000.100	
-000.002	000.100	
-000.002	000.100	
-000.002	000.100	
-000.001	000.100	
-000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.001	000.100	
-000.002	000.100	
-000.002	000.100	
-000.001	000.100	
-000.000	000.100	
000.000	000.100	
000.000	000.100	
000.000	000.100	
000.000	000.100	
-000.000	000.100	
-000.001	000.100	
-000.002	000.100	
-000.002	000.100	
-000.002	000.100	
-000.002	000.100	
-000.001	000.100	
-000.000	000.100	
-000.000	000.100	
000.000	000.100	
-000.000	000.100	
-000.001	000.100	
-000.002	000.100	
-000.002	000.100	
-000.002	000.100	
-000.002	000.100	
-000.001	000.100	
-000.001	000.100	
-000.000	000.100	
000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.001	000.100	
-000.001	000.100	
-000.001	000.100	
-000.001	000.100	
-000.000	000.100	
000.000	000.100	
000.001	000.100	
000.002	000.100	
000.002	000.100	
000.002	000.100	
000.002	000.100	
000.002	000.100	
000.001	000.100	
000.000	000.100	
-000.000	000.100	
-000.000	000.100	
000.000	000.100	
000.000	000.100	
000.001	000.100	
000.002	000.100	
000.002	000.100	
000.001	000.100	
000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.001	000.100	
-000.000	000.100	
-000.000	000.100	
000.000	000.100	
000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.001	000.100	
-000.001	000.100	
-000.001	000.100	
-000.001	000.100	
-000.000	000.100	
000.000	000.100	
000.000	000.100	
000.000	000.100	
-000.000	000.100	
-000.001	000.100	
-000.002	000.100	
-000.002	000.100	
-000.002	000.100	
-000.001	000.100	
-000.000	000.100	
000.000	000.100	
000.000	000.100	
000.000	000.100	
-000.000	000.100	
-000.001	000.100	
-000.002	000.100	
-000.002	000.100	
-000.001	000.100	
-000.000	000.100	
-000.000	000.100	
000.000	000.100	
000.000	000.100	
-000.000	000.100	
-000.002	000.100	
-000.002	000.100	
-000.002	000.100	
-000.001	000.100	
-000.000	000.100	
000.000	000.100	
000.000	000.100	
000.000	000.100	
-000.000	000.100	
-000.001	000.100	
-000.002	000.100	
-000.002	000.100	
-000.001	000.100	
-000.000	000.100	
-000.000	000.100	
-000.001	000.100	
-000.001	000.100	
-000.001	000.100	
-000.001	000.100	
-000.000	000.100	
-000.000	000.100	
000.000	000.100	
000.000	000.100	
000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.000	000.100	
000.000	000.100	
000.001	000.100	
000.002	000.100	
000.002	000.100	
000.002	000.100	
000.001	000.100	
000.001	000.100	
000.000	000.100	
000.000	000.100	
000.000	000.100	
000.001	000.100	
000.001	000.100	
000.002	000.100	
000.003	000.100	
000.002	000.100	
000.002	000.100	
000.002	000.100	
000.001	000.100	
000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.000	000.100	
000.000	000.100	
000.001	000.100	
000.001	000.100	
000.001	000.100	
000.000	000.100	
000.000	000.100	
-000.000	000.100	
-000.000	000.100	
000.000	000.100	
000.001	000.100	
000.001	000.100	
000.000	000.100	
000.000	000.100	
000.000	000.100	
000.000	000.100	
000.000	000.100	
000.000	000.100	
000.001	000.100	
000.002	000.100	
000.003	000.100	
000.004	000.100	
000.004	000.100	
000.004	000.100	
000.003	000.100	
000.002	000.100	
000.001	000.100	
000.000	000.100	
000.000	000.100	
000.001	000.100	
000.001	000.100	
000.002	000.100	
000.002	000.100	
000.002	000.100	
000.002	000.100	
000.001	000.100	
000.000	000.100	
000.000	000.100	
000.000	000.100	
000.000	000.100	
000.000	000.100	
000.001	000.100	
000.001	000.100	
000.000	000.100	
000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.000	000.100	
000.000	000.100	
000.001	000.100	
000.001	000.100	
000.000	000.100	
000.000	000.100	
-000.000	000.100	
-000.001	000.100	
-000.001	000.100	
-000.001	000.100	
-000.000	000.100	
-000.000	000.100	
000.001	000.100	
000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.001	000.100	
-000.002	000.100	
-000.001	000.100	
-000.001	000.100	
-000.000	000.100	
000.000	000.100	
000.001	000.100	
000.000	000.100	
000.000	000.100	
000.000	000.100	
-000.000	000.100	
-000.001	000.100	
-000.000	000.100	
-000.000	000.100	
000.000	000.100	
000.001	000.100	
000.001	000.100	
000.001	000.100	
000.000	000.100	
000.000	000.100	
-000.000	000.100	
000.000	000.100	
000.000	000.100	
000.001	000.100	
000.002	000.100	
000.002	000.100	
000.002	000.100	
000.001	000.100	
000.001	000.100	
000.000	000.100	
000.000	000.100	
000.000	000.100	
000.001	000.100	
000.001	000.100	
000.002	000.100	
000.001	000.100	
000.001	000.100	
000.000	000.100	
000.000	000.100	
000.000	000.100	
000.000	000.100	
000.000	000.100	
000.000	000.100	
000.001	000.100	
000.001	000.100	
000.001	000.100	
000.000	000.100	
000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.000	000.100	
000.000	000.100	
000.000	000.100	
000.001	000.100	
000.002	000.100	
000.000	000.100	
000.000	000.100	
000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.000	000.100	
000.000	000.100	
000.000	000.100	
000.000	000.100	
-000.001	000.100	
-000.001	000.100	
-000.002	000.100	
-000.002	000.100	
-000.002	000.100	
-000.001	000.100	
-000.001	000.100	
-000.000	000.100	
-000.000	000.100	
-000.001	000.100	
-000.001	000.100	
-000.002	000.100	
-000.002	000.100	
-000.002	000.100	
-000.001	000.100	
-000.001	000.100	
-000.000	000.100	
-000.000	000.100	
-000.001	000.100	
-000.001	000.100	
-000.002	000.100	
-000.002	000.100	
-000.003	000.100	
-000.002	000.100	
-000.001	000.100	
-000.001	000.100	
-000.000	000.100	
-000.001	000.100	
-000.001	000.100	
-000.001	000.100	
-000.002	000.100	
-000.002	000.100	
-000.002	000.100	
-000.001	000.100	
-000.001	000.100	
-000.000	000.100	
000.000	000.100	
000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.001	000.100	
-000.001	000.100	
-000.001	000.100	
-000.000	000.100	
000.000	000.100	
000.000	000.100	
000.000	000.100	
000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.001	000.100	
-000.001	000.100	
-000.001	000.100	
-000.000	000.100	
000.000	000.100	
000.001	000.100	
000.001	000.100	
000.001	000.100	
000.000	000.100	
000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.000	000.100	
000.000	000.100	
000.000	000.100	
000.001	000.100	
000.002	000.100	
000.002	000.100	
000.001	000.100	
000.001	000.100	
000.000	000.100	
-000.000	000.100	
-000.000	000.100	
000.000	000.100	
000.000	000.100	
000.001	000.100	
000.001	000.100	
000.001	000.100	
000.001	000.100	
000.000	000.100	
000.000	000.100	
000.000	000.100	
-000.000	000.100	
000.000	000.100	
000.000	000.100	
000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.000	000.100	
000.000	000.100	
000.001	000.100	
000.001	000.100	
000.000	000.100	
000.000	000.100	
-000.000	000.100	
-000.001	000.100	
-000.000	000.100	
-000.000	000.100	
000.000	000.100	
000.000	000.100	
000.001	000.100	
000.000	000.100	
-000.000	000.100	
-000.001	000.100	
-000.001	000.100	
-000.001	000.100	
-000.001	000.100	
-000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.001	000.100	
-000.002	000.100	
-000.003	000.100	
-000.003	000.100	
-000.002	000.100	
-000.001	000.100	
-000.002	000.100	
-000.002	000.100	
-000.002	000.100	
-000.002	000.100	
-000.002	000.100	
-000.001	000.100	
-000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.001	000.100	
-000.001	000.100	
-000.002	000.100	
-000.002	000.100	
-000.001	000.100	
-000.000	000.100	
000.000	000.100	
000.000	000.100	
000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.001	000.100	
-000.002	000.100	
-000.002	000.100	
-000.001	000.100	
-000.000	000.100	
-000.000	000.100	
000.000	000.100	
-000.000	000.100	
-000.001	000.100	
-000.002	000.100	
-000.002	000.100	
-000.002	000.100	
-000.002	000.100	
-000.001	000.100	
-000.000	000.100	
-000.000	000.100	
-000.001	000.100	
-000.001	000.100	
-000.002	000.100	
-000.002	000.100	
-000.002	000.100	
-000.002	000.100	
-000.001	000.100	
-000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.001	000.100	
-000.001	000.100	
-000.000	000.100	
-000.000	000.100	
000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.001	000.100	
-000.001	000.100	
-000.001	000.100	
-000.001	000.100	
-000.001	000.100	
-000.001	000.100	
-000.000	000.100	
-000.000	000.100	
-000.001	000.100	
-000.002	000.100	
-000.002	000.100	
-000.003	000.100	
-000.002	000.100	
-000.001	000.100	
-000.001	000.100	
-000.001	000.100	
-000.001	000.100	
-000.001	000.100	
-000.002	000.100	
-000.002	000.100	
-000.002	000.100	
-000.001	000.100	
-000.000	000.100	
-000.001	000.100	
-000.001	000.100	
-000.001	000.100	
-000.001	000.100	
-000.001	000.100	
-000.000	000.100	
-000.000	000.100	
000.000	000.100	
000.000	000.100	
000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.001	000.100	
-000.001	000.100	
-000.000	000.100	
-000.000	000.100	
000.000	000.100	
000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.001	000.100	
-000.002	000.100	
-000.002	000.100	
-000.001	000.100	
-000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.001	000.100	
-000.002	000.100	
-000.002	000.100	
-000.002	000.100	
-000.001	000.100	
-000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.000	000.100	
000.000	000.100	
000.000	000.100	
000.000	000.100	
-000.000	000.100	
-000.001	000.100	
-000.001	000.100	
-000.001	000.100	
-000.001	000.100	
-000.000	000.100	
-000.000	000.100	
000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.001	000.100	
-000.002	000.100	
-000.002	000.100	
-000.002	000.100	
-000.002	000.100	
-000.001	000.100	
-000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.001	000.100	
-000.002	000.100	
-000.002	000.100	
-000.002	000.100	
-000.002	000.100	
-000.001	000.100	
-000.001	000.100	
-000.001	000.100	
-000.002	000.100	
-000.002	000.100	
-000.002	000.100	
-000.002	000.100	
-000.001	000.100	
-000.000	000.100	
-000.000	000.100	
000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.001	000.100	
-000.002	000.100	
-000.002	000.100	
-000.001	000.100	
-000.001	000.100	
-000.000	000.100	
000.000	000.100	
-000.000	000.100	
-000.001	000.100	
-000.002	000.100	
-000.002	000.100	
-000.002	000.100	
-000.002	000.100	
-000.001	000.100	
-000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.001	000.100	
-000.001	000.100	
-000.002	000.100	
-000.003	000.100	
-000.002	000.100	
-000.001	000.100	
-000.001	000.100	
-000.002	000.100	
-000.002	000.100	
-000.002	000.100	
-000.002	000.100	
-000.001	000.100	
-000.001	000.100	
-000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.001	000.100	
-000.002	000.100	
-000.002	000.100	
-000.002	000.100	
-000.001	000.100	
-000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.001	000.100	
-000.002	000.100	
-000.002	000.100	
-000.002	000.100	
-000.000	000.100	
-000.000	000.100	
000.000	000.100	
000.000	000.100	
000.000	000.100	
-000.000	000.100	
-000.001	000.100	
-000.001	000.100	
-000.000	000.100	
000.000	000.100	
000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.000	000.100	
000.000	000.100	
000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.001	000.100	
-000.001	000.100	
-000.001	000.100	
-000.001	000.100	
-000.000	000.100	
000.000	000.100	
000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.001	000.100	
-000.001	000.100	
-000.001	000.100	
-000.000	000.100	
000.000	000.100	
000.001	000.100	
000.001	000.100	
000.001	000.100	
000.000	000.100	
000.000	000.100	
000.000	000.100	
000.000	000.100	
000.000	000.100	
000.001	000.100	
000.002	000.100	
000.002	000.100	
000.002	000.100	
000.001	000.100	
000.001	000.100	
000.000	000.100	
000.000	000.100	
000.000	000.100	
000.000	000.100	
000.001	000.100	
000.001	000.100	
000.001	000.100	
000.000	000.100	
000.000	000.100	
-000.000	000.100	
000.000	000.100	
000.000	000.100	
000.000	000.100	
000.000	000.100	
000.000	000.100	
000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.000	000.100	
000.000	000.100	
000.001	000.100	
000.000	000.100	
-000.000	000.100	
-000.001	000.100	
-000.001	000.100	
-000.002	000.100	
-000.001	000.100	
-000.001	000.100	
-000.000	000.100	
000.000	000.100	
000.000	000.100	
-000.000	000.100	
-000.001	000.100	
-000.002	000.100	
-000.002	000.100	
-000.002	000.100	
-000.001	000.100	
-000.001	000.100	
-000.000	000.100	
000.000	000.100	
-000.000	000.100	
-000.001	000.100	
-000.002	000.100	
-000.002	000.100	
-000.002	000.100	
-000.002	000.100	
-000.001	000.100	
-000.000	000.100	
000.000	000.100	
000.000	000.100	
000.000	000.100	
-000.000	000.100	
-000.001	000.100	
-000.002	000.100	
-000.002	000.100	
-000.001	000.100	
-000.000	000.100	
000.000	000.100	
000.000	000.100	
000.000	000.100	
000.000	000.100	
-000.000	000.100	
-000.001	000.100	
-000.002	000.100	
-000.001	000.100	
-000.001	000.100	
-000.000	000.100	
000.000	000.100	
000.000	000.100	
000.000	000.100	
-000.000	000.100	
-000.001	000.100	
-000.002	000.100	
-000.002	000.100	
-000.001	000.100	
-000.000	000.100	
000.000	000.100	
000.000	000.100	
000.000	000.100	
-000.000	000.100	
-000.001	000.100	
-000.002	000.100	
-000.001	000.100	
-000.001	000.100	
-000.000	000.100	
000.000	000.100	
000.000	000.100	
000.000	000.100	
-000.000	000.100	
-000.001	000.100	
-000.001	000.100	
-000.001	000.100	
-000.000	000.100	
000.000	000.100	
000.001	000.100	
000.001	000.100	
000.001	000.100	
000.000	000.100	
-000.000	000.100	
-000.001	000.100	
-000.000	000.100	
-000.000	000.100	
000.000	000.100	
000.001	000.100	
000.001	000.100	
000.001	000.100	
000.000	000.100	
000.000	000.100	
-000.000	000.100	
-000.001	000.100	
-000.001	000.100	
-000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.000	000.100	
000.000	000.100	
000.000	000.100	
000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.001	000.100	
-000.001	000.100	
-000.000	000.100	
000.000	000.100	
000.001	000.100	
000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.001	000.100	
-000.002	000.100	
-000.002	000.100	
-000.001	000.100	
-000.001	000.100	
-000.000	000.100	
-000.000	000.100	
-000.001	000.100	
-000.001	000.100	
-000.002	000.100	
-000.002	000.100	
-000.002	000.100	
-000.002	000.100	
-000.001	000.100	
-000.000	000.100	
-000.000	000.100	
-000.001	000.100	
-000.002	000.100	
-000.003	000.100	
-000.003	000.100	
-000.002	000.100	
-000.001	000.100	
-000.001	000.100	
-000.001	000.100	
-000.001	000.100	
-000.001	000.100	
-000.001	000.100	
-000.001	000.100	
000.000	000.100	
000.001	000.100	
000.000	000.100	
000.000	000.100	
000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.000	000.100	
000.000	000.100	
000.001	000.100	
000.002	000.100	
000.003	000.100	
000.002	000.100	
000.002	000.100	
000.001	000.100	
000.001	000.100	
000.000	000.100	
000.000	000.100	
000.000	000.100	
000.000	000.100	
000.001	000.100	
000.002	000.100	
000.002	000.100	
000.002	000.100	
000.001	000.100	
000.001	000.100	
000.000	000.100	
000.001	000.100	
000.001	000.100	
000.002	000.100	
000.002	000.100	
000.001	000.100	
000.001	000.100	
000.000	000.100	
-000.000	000.100	
-000.000	000.100	
000.000	000.100	
000.001	000.100	
000.001	000.100	
000.001	000.100	
000.000	000.100	
000.000	000.100	
-000.000	000.100	
-000.001	000.100	
-000.000	000.100	
-000.000	000.100	
000.000	000.100	
000.001	000.100	
000.001	000.100	
000.000	000.100	
-000.000	000.100	
-000.001	000.100	
-000.001	000.100	
-000.001	000.100	
-000.000	000.100	
000.000	000.100	
000.000	000.100	
000.000	000.100	
000.000	000.100	
-000.000	000.100	
-000.001	000.100	
-000.001	000.100	
-000.001	000.100	
-000.000	000.100	
000.000	000.100	
000.000	000.100	
000.000	000.100	
000.000	000.100	
-000.000	000.100	
-000.001	000.100	
-000.001	000.100	
-000.001	000.100	
-000.001	000.100	
-000.000	000.100	
000.000	000.100	
000.001	000.100	
000.001	000.100	
000.001	000.100	
000.001	000.100	
000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.000	000.100	
000.000	000.100	
000.001	000.100	
000.001	000.100	
000.002	000.100	
000.001	000.100	
000.000	000.100	
-000.000	000.100	
-000.001	000.100	
-000.001	000.100	
-000.001	000.100	
-000.000	000.100	
-000.000	000.100	
000.000	000.100	
000.001	000.100	
000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.001	000.100	
-000.001	000.100	
-000.001	000.100	
-000.000	000.100	
-000.000	000.100	
000.000	000.100	
000.000	000.100	
-000.000	000.100	
-000.001	000.100	
-000.001	000.100	
-000.001	000.100	
-000.001	000.100	
-000.001	000.100	
-000.000	000.100	
000.000	000.100	
000.001	000.100	
000.000	000.100	
000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.000	000.100	
000.000	000.100	
000.001	000.100	
000.002	000.100	
000.002	000.100	
000.001	000.100	
000.001	000.100	
000.001	000.100	
000.000	000.100	
000.000	000.100	
000.000	000.100	
000.001	000.100	
000.001	000.100	
000.003	000.100	
000.004	000.100	
000.004	000.100	
000.004	000.100	
000.004	000.100	
000.003	000.100	
000.003	000.100	
000.002	000.100	
000.001	000.100	
000.001	000.100	
000.002	000.100	
000.003	000.100	
000.004	000.100	
000.003	000.100	
000.003	000.100	
000.002	000.100	
