-000.006;
000.016;000.001;
000.016;000.001;
000.016;000.001;
000.016;000.001;
000.016;000.001;
000.016;000.001;
000.016;000.001;
000.016;000.001;
000.016;000.001;
000.016;000.001;
000.016;000.001;
000.016;000.001;
000.016;000.001;
000.016;000.001;
000.017;000.001;
000.016;000.001;
000.016;000.001;
000.016;000.001;
000.016;000.001;
000.016;000.001;
000.017;000.001;
000.016;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.018;000.001;
000.018;000.001;
000.017;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.019;000.001;
000.019;000.001;
000.018;000.001;
000.019;000.001;
000.018;000.001;
000.018;000.001;
000.019;000.001;
000.018;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.018;000.001;
000.019;000.001;
000.019;000.001;
000.018;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.018;000.001;
000.019;000.001;
000.019;000.001;
000.018;000.001;
000.019;000.001;
000.019;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.017;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.017;000.001;
000.018;000.001;
000.018;000.001;
000.017;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.017;000.001;
000.017;000.001;
000.018;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.018;000.001;
000.017;000.001;
000.017;000.001;
000.018;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.018;000.001;
000.017;000.001;
000.017;000.001;
000.018;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.018;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.018;000.001;
000.017;000.001;
000.017;000.001;
000.018;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.018;000.001;
000.018;000.001;
000.017;000.001;
000.018;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.017;000.001;
000.017;000.001;
000.018;000.001;
000.017;000.001;
000.017;000.001;
000.018;000.001;
000.017;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.019;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.019;000.001;
000.018;000.001;
000.019;000.001;
000.019;000.001;
000.018;000.001;
000.019;000.001;
000.019;000.001;
000.018;000.001;
000.019;000.001;
000.018;000.001;
000.018;000.001;
000.019;000.001;
000.019;000.001;
000.018;000.001;
000.019;000.001;
000.019;000.001;
000.018;000.001;
000.019;000.001;
000.018;000.001;
000.018;000.001;
000.019;000.001;
000.018;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.018;000.001;
000.018;000.001;
000.019;000.001;
000.018;000.001;
000.018;000.001;
000.019;000.001;
000.018;000.001;
000.019;000.001;
000.019;000.001;
000.018;000.001;
000.019;000.001;
000.019;000.001;
000.018;000.001;
000.019;000.001;
000.019;000.001;
000.018;000.001;
000.019;000.001;
000.019;000.001;
000.018;000.001;
000.019;000.001;
000.019;000.001;
000.018;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.018;000.001;
000.019;000.001;
000.019;000.001;
000.018;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.020;000.001;
000.019;000.001;
000.019;000.001;
000.020;000.001;
000.019;000.001;
000.019;000.001;
000.020;000.001;
000.019;000.001;
000.019;000.001;
000.020;000.001;
000.019;000.001;
000.020;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.020;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.018;000.001;
000.019;000.001;
000.018;000.001;
000.018;000.001;
000.019;000.001;
000.019;000.001;
000.018;000.001;
000.019;000.001;
000.019;000.001;
000.018;000.001;
000.019;000.001;
000.018;000.001;
000.018;000.001;
000.019;000.001;
000.018;000.001;
000.018;000.001;
000.019;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.019;000.001;
000.018;000.001;
000.018;000.001;
000.019;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.019;000.001;
000.018;000.001;
000.018;000.001;
000.019;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.019;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.017;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.017;000.001;
000.018;000.001;
000.018;000.001;
000.017;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.017;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.017;000.001;
000.018;000.001;
000.018;000.001;
000.017;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.019;000.001;
000.019;000.001;
000.018;000.001;
000.019;000.001;
000.018;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.020;000.001;
000.019;000.001;
000.020;000.001;
000.020;000.001;
000.019;000.001;
000.020;000.001;
000.020;000.001;
000.019;000.001;
000.020;000.001;
000.020;000.001;
000.020;000.001;
000.020;000.001;
000.020;000.001;
000.020;000.001;
000.020;000.001;
000.020;000.001;
000.020;000.001;
000.020;000.001;
000.020;000.001;
000.020;000.001;
000.020;000.001;
000.020;000.001;
000.020;000.001;
000.020;000.001;
000.020;000.001;
000.020;000.001;
000.020;000.001;
000.020;000.001;
000.020;000.001;
000.020;000.001;
000.020;000.001;
000.020;000.001;
000.020;000.001;
000.020;000.001;
000.020;000.001;
000.020;000.001;
000.020;000.001;
000.020;000.001;
000.020;000.001;
000.021;000.001;
000.020;000.001;
000.020;000.001;
000.020;000.001;
000.020;000.001;
000.020;000.001;
000.020;000.001;
000.020;000.001;
000.020;000.001;
000.020;000.001;
000.020;000.001;
000.020;000.001;
000.020;000.001;
000.020;000.001;
000.020;000.001;
000.020;000.001;
000.020;000.001;
000.020;000.001;
000.020;000.001;
000.020;000.001;
000.019;000.001;
000.020;000.001;
000.019;000.001;
000.019;000.001;
000.020;000.001;
000.019;000.001;
000.019;000.001;
000.020;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.018;000.001;
000.019;000.001;
000.019;000.001;
000.018;000.001;
000.019;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.017;000.001;
000.018;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.016;000.001;
000.016;000.001;
000.016;000.001;
000.016;000.001;
000.016;000.001;
000.016;000.001;
000.016;000.001;
000.016;000.001;
000.016;000.001;
000.016;000.001;
000.016;000.001;
000.016;000.001;
000.016;000.001;
000.016;000.001;
000.016;000.001;
000.016;000.001;
000.016;000.001;
000.016;000.001;
000.016;000.001;
000.016;000.001;
000.016;000.001;
000.016;000.001;
000.015;000.001;
000.016;000.001;
000.015;000.001;
000.016;000.001;
000.016;000.001;
000.016;000.001;
000.015;000.001;
000.016;000.001;
000.015;000.001;
000.015;000.001;
000.015;000.001;
000.015;000.001;
000.015;000.001;
000.015;000.001;
000.015;000.001;
000.015;000.001;
000.015;000.001;
000.015;000.001;
000.015;000.001;
000.015;000.001;
000.015;000.001;
000.015;000.001;
000.015;000.001;
000.015;000.001;
000.015;000.001;
000.015;000.001;
000.015;000.001;
000.015;000.001;
000.015;000.001;
000.015;000.001;
000.015;000.001;
000.015;000.001;
000.015;000.001;
000.015;000.001;
000.015;000.001;
000.015;000.001;
000.015;000.001;
000.015;000.001;
000.015;000.001;
000.015;000.001;
000.015;000.001;
000.015;000.001;
000.015;000.001;
000.015;000.001;
000.015;000.001;
000.015;000.001;
000.015;000.001;
000.015;000.001;
000.015;000.001;
000.015;000.001;
000.015;000.001;
000.015;000.001;
000.015;000.001;
000.015;000.001;
000.015;000.001;
000.015;000.001;
000.015;000.001;
000.015;000.001;
000.015;000.001;
000.015;000.001;
000.015;000.001;
000.015;000.001;
000.015;000.001;
000.015;000.001;
000.015;000.001;
000.015;000.001;
000.015;000.001;
000.015;000.001;
000.016;000.001;
000.015;000.001;
000.016;000.001;
000.016;000.001;
000.015;000.001;
000.015;000.001;
000.015;000.001;
000.015;000.001;
000.015;000.001;
000.015;000.001;
000.015;000.001;
000.015;000.001;
000.016;000.001;
000.016;000.001;
000.015;000.001;
000.016;000.001;
000.016;000.001;
000.015;000.001;
000.016;000.001;
000.016;000.001;
000.015;000.001;
000.016;000.001;
000.016;000.001;
000.016;000.001;
000.016;000.001;
000.016;000.001;
000.016;000.001;
000.016;000.001;
000.016;000.001;
000.016;000.001;
000.016;000.001;
000.016;000.001;
000.016;000.001;
000.016;000.001;
000.016;000.001;
000.016;000.001;
000.016;000.001;
000.016;000.001;
000.016;000.001;
000.016;000.001;
000.016;000.001;
000.016;000.001;
000.016;000.001;
000.016;000.001;
000.016;000.001;
000.016;000.001;
000.016;000.001;
000.016;000.001;
000.016;000.001;
000.016;000.001;
000.016;000.001;
000.016;000.001;
000.016;000.001;
000.016;000.001;
000.016;000.001;
000.016;000.001;
000.016;000.001;
000.016;000.001;
000.017;000.001;
000.017;000.001;
000.016;000.001;
000.016;000.001;
000.017;000.001;
000.016;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.016;000.001;
000.017;000.001;
000.017;000.001;
000.016;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.017;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.018;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.019;000.001;
000.020;000.001;
000.020;000.001;
000.021;000.001;
000.021;000.001;
000.021;000.001;
000.021;000.001;
000.021;000.001;
000.022;000.001;
000.022;000.001;
000.023;000.001;
000.023;000.001;
000.023;000.001;
000.024;000.001;
000.025;000.001;
000.025;000.001;
000.026;000.001;
000.026;000.001;
000.026;000.001;
000.027;000.001;
000.028;000.001;
000.028;000.001;
000.029;000.001;
000.029;000.001;
000.030;000.001;
000.030;000.001;
000.030;000.001;
000.031;000.001;
000.032;000.001;
000.032;000.001;
000.032;000.001;
000.033;000.001;
000.033;000.001;
000.034;000.001;
000.034;000.001;
000.034;000.001;
000.034;000.001;
000.035;000.001;
000.035;000.001;
000.035;000.001;
000.036;000.001;
000.036;000.001;
000.036;000.001;
000.036;000.001;
000.036;000.001;
000.036;000.001;
000.037;000.001;
000.037;000.001;
000.037;000.001;
000.037;000.001;
000.037;000.001;
000.037;000.001;
000.037;000.001;
000.037;000.001;
000.037;000.001;
000.037;000.001;
000.037;000.001;
000.037;000.001;
000.037;000.001;
000.037;000.001;
000.037;000.001;
000.037;000.001;
000.037;000.001;
000.036;000.001;
000.036;000.001;
000.037;000.001;
000.036;000.001;
000.036;000.001;
000.036;000.001;
000.036;000.001;
000.036;000.001;
000.036;000.001;
000.035;000.001;
000.035;000.001;
000.036;000.001;
000.035;000.001;
000.035;000.001;
000.035;000.001;
000.035;000.001;
000.035;000.001;
000.035;000.001;
000.035;000.001;
000.035;000.001;
000.035;000.001;
000.035;000.001;
000.035;000.001;
000.035;000.001;
000.035;000.001;
000.035;000.001;
000.035;000.001;
000.035;000.001;
000.035;000.001;
000.035;000.001;
000.035;000.001;
000.036;000.001;
000.036;000.001;
000.036;000.001;
000.036;000.001;
000.036;000.001;
000.036;000.001;
000.036;000.001;
000.036;000.001;
000.036;000.001;
000.037;000.001;
000.037;000.001;
000.037;000.001;
000.037;000.001;
000.037;000.001;
000.037;000.001;
000.037;000.001;
000.037;000.001;
000.038;000.001;
000.037;000.001;
000.038;000.001;
000.038;000.001;
000.038;000.001;
000.038;000.001;
000.038;000.001;
000.038;000.001;
000.038;000.001;
000.038;000.001;
000.038;000.001;
000.038;000.001;
000.038;000.001;
000.038;000.001;
000.038;000.001;
000.039;000.001;
000.038;000.001;
000.039;000.001;
000.039;000.001;
000.038;000.001;
000.039;000.001;
000.039;000.001;
000.039;000.001;
000.039;000.001;
000.039;000.001;
000.039;000.001;
000.039;000.001;
000.040;000.001;
000.040;000.001;
000.040;000.001;
000.040;000.001;
000.040;000.001;
000.040;000.001;
000.040;000.001;
000.040;000.001;
000.041;000.001;
000.041;000.001;
000.040;000.001;
000.041;000.001;
000.041;000.001;
000.041;000.001;
000.040;000.001;
000.040;000.001;
000.041;000.001;
000.040;000.001;
000.040;000.001;
000.041;000.001;
000.040;000.001;
000.041;000.001;
000.041;000.001;
000.040;000.001;
000.040;000.001;
000.041;000.001;
000.040;000.002;
000.040;000.002;
000.041;000.002;
000.040;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.040;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.042;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.042;000.002;
000.042;000.002;
000.041;000.002;
000.042;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.041;000.002;
000.042;000.002;
000.042;000.002;
000.041;000.002;
000.042;000.002;
000.042;000.002;
000.041;000.002;
000.042;000.002;
000.042;000.002;
000.041;000.002;
000.042;000.002;
000.042;000.002;
000.041;000.002;
000.042;000.002;
000.042;000.002;
000.041;000.002;
000.042;000.002;
000.042;000.002;
000.041;000.002;
000.042;000.002;
000.042;000.002;
000.042;000.002;
000.042;000.002;
000.042;000.002;
000.042;000.002;
000.042;000.002;
000.042;000.002;
000.042;000.002;
000.042;000.002;
000.042;000.002;
000.042;000.002;
000.042;000.002;
000.042;000.002;
000.042;000.002;
000.042;000.002;
000.042;000.002;
000.042;000.002;
000.042;000.002;
000.042;000.002;
000.042;000.002;
000.042;000.002;
000.042;000.002;
000.042;000.002;
000.042;000.002;
000.042;000.002;
000.042;000.002;
000.042;000.002;
000.042;000.002;
000.042;000.002;
000.042;000.002;
000.042;000.002;
000.042;000.002;
000.042;000.002;
000.042;000.002;
000.042;000.002;
